;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2A38	0x0E6C      	MOVLW       108
0x2A3A	0x6F60      	MOVWF       ?lstr2_Multimeter_32__32UITS+2, 1
0x2A3C	0x0E74      	MOVLW       116
0x2A3E	0x6F61      	MOVWF       ?lstr2_Multimeter_32__32UITS+3, 1
0x2A40	0x0E69      	MOVLW       105
0x2A42	0x6F62      	MOVWF       ?lstr2_Multimeter_32__32UITS+4, 1
0x2A44	0x0E6D      	MOVLW       109
0x2A46	0x6F63      	MOVWF       ?lstr2_Multimeter_32__32UITS+5, 1
0x2A48	0x0E65      	MOVLW       101
0x2A4A	0x6F64      	MOVWF       ?lstr2_Multimeter_32__32UITS+6, 1
0x2A4C	0x0E74      	MOVLW       116
0x2A4E	0x6F65      	MOVWF       ?lstr2_Multimeter_32__32UITS+7, 1
0x2A50	0x0E65      	MOVLW       101
0x2A52	0x6F66      	MOVWF       ?lstr2_Multimeter_32__32UITS+8, 1
0x2A54	0x0E72      	MOVLW       114
0x2A56	0x6F67      	MOVWF       ?lstr2_Multimeter_32__32UITS+9, 1
0x2A58	0x6B68      	CLRF        ?lstr2_Multimeter_32__32UITS+10, 1
0x2A5A	0x0E5E      	MOVLW       ?lstr2_Multimeter_32__32UITS
0x2A5C	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2A5E	0x0E01      	MOVLW       hi_addr(?lstr2_Multimeter_32__32UITS)
0x2A60	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2A62	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,123 :: 		ADCON1 = 0x08;// AN0-AN4 only
0x2A66	0x0E08      	MOVLW       8
0x2A68	0x6EC1      	MOVWF       ADCON1 
;Multimeter _ UITS.c,124 :: 		ADCON2 = 0x00;
0x2A6A	0x6AC0      	CLRF        ADCON2 
;Multimeter _ UITS.c,125 :: 		ADC_Init();//initialize ADC
0x2A6C	0xF00FEC2D  	CALL        _ADC_Init, 0
;Multimeter _ UITS.c,127 :: 		T0CON = 0b11111000;//Timer 0 as counter mode
0x2A70	0x0EF8      	MOVLW       248
0x2A72	0x6ED5      	MOVWF       T0CON 
;Multimeter _ UITS.c,129 :: 		T1CON = 0x01;
0x2A74	0x0E01      	MOVLW       1
0x2A76	0x6ECD      	MOVWF       T1CON 
;Multimeter _ UITS.c,130 :: 		TMR1IF_bit = 0;
0x2A78	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Multimeter _ UITS.c,131 :: 		TMR1H = 0xF8;
0x2A7A	0x0EF8      	MOVLW       248
0x2A7C	0x6ECF      	MOVWF       TMR1H 
;Multimeter _ UITS.c,132 :: 		TMR1L = 0x2F;
0x2A7E	0x0E2F      	MOVLW       47
0x2A80	0x6ECE      	MOVWF       TMR1L 
;Multimeter _ UITS.c,133 :: 		INTCON = 0xC0;
0x2A82	0x0EC0      	MOVLW       192
0x2A84	0x6EF2      	MOVWF       INTCON 
;Multimeter _ UITS.c,135 :: 		INTEDG0_bit = 0;//interrupt on falling edge
0x2A86	0x9CF1      	BCF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;Multimeter _ UITS.c,136 :: 		INT0IF_bit = 0;//clear flag
0x2A88	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;Multimeter _ UITS.c,138 :: 		INTEDG1_bit = 0;//interrupt on falling edge
0x2A8A	0x9AF1      	BCF         INTEDG1_bit, BitPos(INTEDG1_bit+0) 
;Multimeter _ UITS.c,139 :: 		INT1IF_bit = 0;//clear flag
0x2A8C	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;Multimeter _ UITS.c,140 :: 		Delay_ms(5000);
0x2A8E	0x0E7F      	MOVLW       127
0x2A90	0x6E0B      	MOVWF       R11, 0
0x2A92	0x0ED4      	MOVLW       212
0x2A94	0x6E0C      	MOVWF       R12, 0
0x2A96	0x0E31      	MOVLW       49
0x2A98	0x6E0D      	MOVWF       R13, 0
L_main8:
0x2A9A	0x2E0D      	DECFSZ      R13, 1, 0
0x2A9C	0xD7FE      	BRA         L_main8
0x2A9E	0x2E0C      	DECFSZ      R12, 1, 0
0x2AA0	0xD7FC      	BRA         L_main8
0x2AA2	0x2E0B      	DECFSZ      R11, 1, 0
0x2AA4	0xD7FA      	BRA         L_main8
0x2AA6	0x0000      	NOP
0x2AA8	0x0000      	NOP
;Multimeter _ UITS.c,141 :: 		Lcd_Cmd(_LCD_CLEAR); // Clear display
0x2AAA	0x0E01      	MOVLW       1
0x2AAC	0x6FC0      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x2AAE	0xF006EC27  	CALL        _Lcd_Cmd, 0
;Multimeter _ UITS.c,142 :: 		WDTCON = 0xFF;
0x2AB2	0x0EFF      	MOVLW       255
0x2AB4	0x6ED1      	MOVWF       WDTCON 
;Multimeter _ UITS.c,143 :: 		while(1)
L_main9:
;Multimeter _ UITS.c,146 :: 		Get_Voltage(void);
0x2AB6	0xF00FEC3C  	CALL        _Get_Voltage, 0
;Multimeter _ UITS.c,147 :: 		Get_Current(void);
0x2ABA	0xF00EECDB  	CALL        _Get_Current, 0
;Multimeter _ UITS.c,148 :: 		if(voltage<10 && Current<5)
0x2ABE	0x0E00      	MOVLW       0
0x2AC0	0x6E04      	MOVWF       R4 
0x2AC2	0x0E00      	MOVLW       0
0x2AC4	0x6E05      	MOVWF       R5 
0x2AC6	0x0E20      	MOVLW       32
0x2AC8	0x6E06      	MOVWF       R6 
0x2ACA	0x0E82      	MOVLW       130
0x2ACC	0x6E07      	MOVWF       R7 
0x2ACE	0xF000C061  	MOVFF       _voltage, R0
0x2AD2	0xF001C062  	MOVFF       _voltage+1, R1
0x2AD6	0xF002C063  	MOVFF       _voltage+2, R2
0x2ADA	0xF003C064  	MOVFF       _voltage+3, R3
0x2ADE	0xF004EC56  	CALL        _Compare_Double, 0
0x2AE2	0x0E01      	MOVLW       1
0x2AE4	0xB0D8      	BTFSC       STATUS, 0 
0x2AE6	0x0E00      	MOVLW       0
0x2AE8	0x6E00      	MOVWF       R0 
0x2AEA	0x5200      	MOVF        R0, 1 
0x2AEC	0xE033      	BZ          L_main13
0x2AEE	0x0E00      	MOVLW       0
0x2AF0	0x6E04      	MOVWF       R4 
0x2AF2	0x0E00      	MOVLW       0
0x2AF4	0x6E05      	MOVWF       R5 
0x2AF6	0x0E20      	MOVLW       32
0x2AF8	0x6E06      	MOVWF       R6 
0x2AFA	0x0E81      	MOVLW       129
0x2AFC	0x6E07      	MOVWF       R7 
0x2AFE	0xF000C03E  	MOVFF       _Current, R0
0x2B02	0xF001C03F  	MOVFF       _Current+1, R1
0x2B06	0xF002C040  	MOVFF       _Current+2, R2
0x2B0A	0xF003C041  	MOVFF       _Current+3, R3
0x2B0E	0xF004EC56  	CALL        _Compare_Double, 0
0x2B12	0x0E01      	MOVLW       1
0x2B14	0xB0D8      	BTFSC       STATUS, 0 
0x2B16	0x0E00      	MOVLW       0
0x2B18	0x6E00      	MOVWF       R0 
0x2B1A	0x5200      	MOVF        R0, 1 
0x2B1C	0xE01B      	BZ          L_main13
L__main62:
;Multimeter _ UITS.c,150 :: 		Lcd_Out(1,1,"O<=V=>O  O<=I=>O");
0x2B1E	0x0E01      	MOVLW       1
0x2B20	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2B22	0x0E01      	MOVLW       1
0x2B24	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2B26	0x0EC5      	MOVLW       ?ICS?lstr3_Multimeter_32__32UITS
0x2B28	0x6EF6      	MOVWF       4086 
0x2B2A	0x0E2C      	MOVLW       hi_addr(?ICS?lstr3_Multimeter_32__32UITS)
0x2B2C	0x6EF7      	MOVWF       TBLPTRH 
0x2B2E	0x0E00      	MOVLW       higher_addr(?ICS?lstr3_Multimeter_32__32UITS)
0x2B30	0x6EF8      	MOVWF       TBLPTRU 
0x2B32	0x0E69      	MOVLW       ?lstr3_Multimeter_32__32UITS
0x2B34	0x6EE1      	MOVWF       FSR1L 
0x2B36	0x0E01      	MOVLW       hi_addr(?lstr3_Multimeter_32__32UITS)
0x2B38	0x6EE2      	MOVWF       FSR1H 
0x2B3A	0x0E11      	MOVLW       17
0x2B3C	0x6E00      	MOVWF       R0 
0x2B3E	0x0E01      	MOVLW       1
0x2B40	0x6E01      	MOVWF       R1 
0x2B42	0xF00EEC1A  	CALL        ___CC2DW, 0
0x2B46	0x0E69      	MOVLW       ?lstr3_Multimeter_32__32UITS
0x2B48	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2B4A	0x0E01      	MOVLW       hi_addr(?lstr3_Multimeter_32__32UITS)
0x2B4C	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2B4E	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,151 :: 		}
0x2B52	0xD011      	BRA         L_main14
L_main13:
;Multimeter _ UITS.c,154 :: 		Disp_vac(void);
0x2B54	0xDC0D      	RCALL       _Disp_vac
;Multimeter _ UITS.c,155 :: 		Disp_iac(void);
0x2B56	0xF00FECF1  	CALL        _Disp_iac, 0
;Multimeter _ UITS.c,156 :: 		Delay_ms(2000);
0x2B5A	0x0E33      	MOVLW       51
0x2B5C	0x6E0B      	MOVWF       R11, 0
0x2B5E	0x0EBB      	MOVLW       187
0x2B60	0x6E0C      	MOVWF       R12, 0
0x2B62	0x0EDF      	MOVLW       223
0x2B64	0x6E0D      	MOVWF       R13, 0
L_main15:
0x2B66	0x2E0D      	DECFSZ      R13, 1, 0
0x2B68	0xD7FE      	BRA         L_main15
0x2B6A	0x2E0C      	DECFSZ      R12, 1, 0
0x2B6C	0xD7FC      	BRA         L_main15
0x2B6E	0x2E0B      	DECFSZ      R11, 1, 0
0x2B70	0xD7FA      	BRA         L_main15
0x2B72	0x0000      	NOP
0x2B74	0x0000      	NOP
;Multimeter _ UITS.c,157 :: 		}
L_main14:
;Multimeter _ UITS.c,159 :: 		if(voltage>10 && Current>5)
0x2B76	0xF004C061  	MOVFF       _voltage, R4
0x2B7A	0xF005C062  	MOVFF       _voltage+1, R5
0x2B7E	0xF006C063  	MOVFF       _voltage+2, R6
0x2B82	0xF007C064  	MOVFF       _voltage+3, R7
0x2B86	0x0E00      	MOVLW       0
0x2B88	0x6E00      	MOVWF       R0 
0x2B8A	0x0E00      	MOVLW       0
0x2B8C	0x6E01      	MOVWF       R1 
0x2B8E	0x0E20      	MOVLW       32
0x2B90	0x6E02      	MOVWF       R2 
0x2B92	0x0E82      	MOVLW       130
0x2B94	0x6E03      	MOVWF       R3 
0x2B96	0xF004EC56  	CALL        _Compare_Double, 0
0x2B9A	0x0E01      	MOVLW       1
0x2B9C	0xB0D8      	BTFSC       STATUS, 0 
0x2B9E	0x0E00      	MOVLW       0
0x2BA0	0x6E00      	MOVWF       R0 
0x2BA2	0x5200      	MOVF        R0, 1 
0x2BA4	0xE01D      	BZ          L_main18
0x2BA6	0xF004C03E  	MOVFF       _Current, R4
0x2BAA	0xF005C03F  	MOVFF       _Current+1, R5
0x2BAE	0xF006C040  	MOVFF       _Current+2, R6
0x2BB2	0xF007C041  	MOVFF       _Current+3, R7
0x2BB6	0x0E00      	MOVLW       0
0x2BB8	0x6E00      	MOVWF       R0 
0x2BBA	0x0E00      	MOVLW       0
0x2BBC	0x6E01      	MOVWF       R1 
0x2BBE	0x0E20      	MOVLW       32
0x2BC0	0x6E02      	MOVWF       R2 
0x2BC2	0x0E81      	MOVLW       129
0x2BC4	0x6E03      	MOVWF       R3 
0x2BC6	0xF004EC56  	CALL        _Compare_Double, 0
0x2BCA	0x0E01      	MOVLW       1
0x2BCC	0xB0D8      	BTFSC       STATUS, 0 
0x2BCE	0x0E00      	MOVLW       0
0x2BD0	0x6E00      	MOVWF       R0 
0x2BD2	0x5200      	MOVF        R0, 1 
0x2BD4	0xE005      	BZ          L_main18
L__main61:
;Multimeter _ UITS.c,161 :: 		Get_Frequency(void);
0x2BD6	0xF00FEC9F  	CALL        _Get_Frequency, 0
;Multimeter _ UITS.c,162 :: 		Get_PF(void);
0x2BDA	0xF010EC59  	CALL        _Get_PF, 0
;Multimeter _ UITS.c,163 :: 		AC_power(void);
0x2BDE	0xDDB1      	RCALL       _AC_power
;Multimeter _ UITS.c,164 :: 		}
L_main18:
;Multimeter _ UITS.c,166 :: 		Get_dc_volt(void);
0x2BE0	0xDC2E      	RCALL       _Get_dc_volt
;Multimeter _ UITS.c,167 :: 		Get_dc_curr(void);
0x2BE2	0xDECB      	RCALL       _Get_dc_curr
;Multimeter _ UITS.c,168 :: 		if(voltdc<10 && currdc<5)
0x2BE4	0x0E00      	MOVLW       0
0x2BE6	0x5C2B      	SUBWF       _voltdc+1, 0 
0x2BE8	0xE102      	BNZ         L__main68
0x2BEA	0x0E0A      	MOVLW       10
0x2BEC	0x5C2A      	SUBWF       _voltdc, 0 
L__main68:
0x2BEE	0xE222      	BC          L_main21
0x2BF0	0x0E00      	MOVLW       0
0x2BF2	0x5C4B      	SUBWF       _currdc+1, 0 
0x2BF4	0xE102      	BNZ         L__main69
0x2BF6	0x0E05      	MOVLW       5
0x2BF8	0x5C4A      	SUBWF       _currdc, 0 
L__main69:
0x2BFA	0xE21C      	BC          L_main21
L__main60:
;Multimeter _ UITS.c,170 :: 		Lcd_Out(2,1,"+<=V=>-  +<=I=>-");
0x2BFC	0x0E02      	MOVLW       2
0x2BFE	0x0101      	MOVLB       1
0x2C00	0x6FAD      	MOVWF       FARG_Lcd_Out_row, 1
0x2C02	0x0E01      	MOVLW       1
0x2C04	0x6FAE      	MOVWF       FARG_Lcd_Out_column, 1
0x2C06	0x0ED6      	MOVLW       ?ICS?lstr4_Multimeter_32__32UITS
0x2C08	0x6EF6      	MOVWF       4086 
0x2C0A	0x0E2C      	MOVLW       hi_addr(?ICS?lstr4_Multimeter_32__32UITS)
0x2C0C	0x6EF7      	MOVWF       TBLPTRH 
0x2C0E	0x0E00      	MOVLW       higher_addr(?ICS?lstr4_Multimeter_32__32UITS)
0x2C10	0x6EF8      	MOVWF       TBLPTRU 
0x2C12	0x0E7A      	MOVLW       ?lstr4_Multimeter_32__32UITS
0x2C14	0x6EE1      	MOVWF       FSR1L 
0x2C16	0x0E01      	MOVLW       hi_addr(?lstr4_Multimeter_32__32UITS)
0x2C18	0x6EE2      	MOVWF       FSR1H 
0x2C1A	0x0E11      	MOVLW       17
0x2C1C	0x6E00      	MOVWF       R0 
0x2C1E	0x0E01      	MOVLW       1
0x2C20	0x6E01      	MOVWF       R1 
0x2C22	0xF00EEC1A  	CALL        ___CC2DW, 0
0x2C26	0x0E7A      	MOVLW       ?lstr4_Multimeter_32__32UITS
0x2C28	0x6FAF      	MOVWF       FARG_Lcd_Out_text, 1
0x2C2A	0x0E01      	MOVLW       hi_addr(?lstr4_Multimeter_32__32UITS)
0x2C2C	0x6FB0      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2C2E	0xF00DEC4C  	CALL        _Lcd_Out, 0
;Multimeter _ UITS.c,171 :: 		}
0x2C32	0xD021      	BRA         L_main22
L_main21:
;Multimeter _ UITS.c,174 :: 		Disp_vdc(void);
0x2C34	0xDD1E      	RCALL       _Disp_vdc
;Multimeter _ UITS.c,175 :: 		Disp_idc(void);
0x2C36	0xDE3C      	RCALL       _Disp_idc
;Multimeter _ UITS.c,176 :: 		Delay_ms(2000);
0x2C38	0x0E33      	MOVLW       51
0x2C3A	0x6E0B      	MOVWF       R11, 0
0x2C3C	0x0EBB      	MOVLW       187
0x2C3E	0x6E0C      	MOVWF       R12, 0
0x2C40	0x0EDF      	MOVLW       223
0x2C42	0x6E0D      	MOVWF       R13, 0
L_main23:
0x2C44	0x2E0D      	DECFSZ      R13, 1, 0
0x2C46	0xD7FE      	BRA         L_main23
0x2C48	0x2E0C      	DECFSZ      R12, 1, 0
0x2C4A	0xD7FC      	BRA         L_main23
0x2C4C	0x2E0B      	DECFSZ      R11, 1, 0
0x2C4E	0xD7FA      	BRA         L_main23
0x2C50	0x0000      	NOP
0x2C52	0x0000      	NOP
;Multimeter _ UITS.c,177 :: 		if(voltdc>10 && currdc>5)
0x2C54	0x0E00      	MOVLW       0
0x2C56	0x6E00      	MOVWF       R0 
0x2C58	0x502B      	MOVF        _voltdc+1, 0 
0x2C5A	0x5C00      	SUBWF       R0, 0 
0x2C5C	0xE102      	BNZ         L__main70
0x2C5E	0x502A      	MOVF        _voltdc, 0 
0x2C60	0x080A      	SUBLW       10
L__main70:
0x2C62	0xE209      	BC          L_main26
0x2C64	0x0E00      	MOVLW       0
0x2C66	0x6E00      	MOVWF       R0 
0x2C68	0x504B      	MOVF        _currdc+1, 0 
0x2C6A	0x5C00      	SUBWF       R0, 0 
0x2C6C	0xE102      	BNZ         L__main71
0x2C6E	0x504A      	MOVF        _currdc, 0 
0x2C70	0x0805      	SUBLW       5
L__main71:
0x2C72	0xE201      	BC          L_main26
L__main59:
;Multimeter _ UITS.c,179 :: 		DC_power(void);
0x2C74	0xDC2A      	RCALL       _DC_power
;Multimeter _ UITS.c,180 :: 		}
L_main26:
;Multimeter _ UITS.c,181 :: 		}
L_main22:
;Multimeter _ UITS.c,184 :: 		}//while(1)
0x2C76	0xD71F      	BRA         L_main9
;Multimeter _ UITS.c,185 :: 		}//void
L_end_main:
0x2C78	0xD7FF      	BRA         $+0
; end of _main
0x2D60	0xF01FEE10  	LFSR        1, 31
0x2D64	0x0E40      	MOVLW       64
0x2D66	0x6E00      	MOVWF       R0 
0x2D68	0x0E01      	MOVLW       1
0x2D6A	0x6E01      	MOVWF       R1 
0x2D6C	0x0E7A      	MOVLW       122
0x2D6E	0x6EF6      	MOVWF       4086 
0x2D70	0x0E2C      	MOVLW       44
0x2D72	0x6EF7      	MOVWF       TBLPTRH 
0x2D74	0x0E00      	MOVLW       0
0x2D76	0x6EF8      	MOVWF       TBLPTRU 
0x2D78	0xF00EEC1A  	CALL        7220, 0
0x2D7C	0xF061EE10  	LFSR        1, 97
0x2D80	0x0E23      	MOVLW       35
0x2D82	0x6E00      	MOVWF       R0 
0x2D84	0x0E01      	MOVLW       1
0x2D86	0x6E01      	MOVWF       R1 
0x2D88	0x0EE7      	MOVLW       231
0x2D8A	0x6EF6      	MOVWF       4086 
0x2D8C	0x0E2C      	MOVLW       44
0x2D8E	0x6EF7      	MOVWF       TBLPTRH 
0x2D90	0x0E00      	MOVLW       0
0x2D92	0x6EF8      	MOVWF       TBLPTRU 
0x2D94	0xF00EEC1A  	CALL        7220, 0
0x2D98	0x0012      	RETURN      0
;Multimeter _ UITS.c,0 :: ?ICS_msg_ac_vlt
0x2C7A	0x6156 ;?ICS_msg_ac_vlt+0
0x2C7C	0x303A ;?ICS_msg_ac_vlt+2
0x2C7E	0x3030 ;?ICS_msg_ac_vlt+4
0x2C80	0x2056 ;?ICS_msg_ac_vlt+6
0x2C82	0x00 ;?ICS_msg_ac_vlt+8
; end of ?ICS_msg_ac_vlt
;Multimeter _ UITS.c,0 :: ?ICS_v_longdc
0x2C83	0x0000 ;?ICS_v_longdc+0
; end of ?ICS_v_longdc
;Multimeter _ UITS.c,0 :: ?ICS_voltdc
0x2C85	0x0000 ;?ICS_voltdc+0
; end of ?ICS_voltdc
;Multimeter _ UITS.c,0 :: ?ICS_freq
0x2C87	0x3A46 ;?ICS_freq+0
0x2C89	0x3030 ;?ICS_freq+2
0x2C8B	0x7A48 ;?ICS_freq+4
0x2C8D	0x00 ;?ICS_freq+6
; end of ?ICS_freq
;Multimeter _ UITS.c,0 :: ?ICS_masg_ac_curr
0x2C8E	0x6149 ;?ICS_masg_ac_curr+0
0x2C90	0x303A ;?ICS_masg_ac_curr+2
0x2C92	0x302E ;?ICS_masg_ac_curr+4
0x2C94	0x4130 ;?ICS_masg_ac_curr+6
0x2C96	0x00 ;?ICS_masg_ac_curr+8
; end of ?ICS_masg_ac_curr
;Multimeter _ UITS.c,0 :: ?ICS_k11
0x2C97	0x0000 ;?ICS_k11+0
; end of ?ICS_k11
;Multimeter _ UITS.c,0 :: ?ICS_Current
0x2C99	0x0000 ;?ICS_Current+0
0x2C9B	0x0000 ;?ICS_Current+2
; end of ?ICS_Current
;Multimeter _ UITS.c,0 :: ?ICS_maxpoint11
0x2C9D	0x0000 ;?ICS_maxpoint11+0
; end of ?ICS_maxpoint11
;Multimeter _ UITS.c,0 :: ?ICS_tlong
0x2C9F	0x03D4 ;?ICS_tlong+0
0x2CA1	0x0000 ;?ICS_tlong+2
; end of ?ICS_tlong
;Multimeter _ UITS.c,0 :: ?ICS_c_longdc
0x2CA3	0x0000 ;?ICS_c_longdc+0
; end of ?ICS_c_longdc
;Multimeter _ UITS.c,0 :: ?ICS_currdc
0x2CA5	0x0000 ;?ICS_currdc+0
; end of ?ICS_currdc
;Multimeter _ UITS.c,0 :: ?ICS_k22
0x2CA7	0x0000 ;?ICS_k22+0
; end of ?ICS_k22
;Multimeter _ UITS.c,0 :: ?ICS_msg_dc_vlt
0x2CA9	0x6456 ;?ICS_msg_dc_vlt+0
0x2CAB	0x303A ;?ICS_msg_dc_vlt+2
0x2CAD	0x2E30 ;?ICS_msg_dc_vlt+4
0x2CAF	0x5630 ;?ICS_msg_dc_vlt+6
0x2CB1	0x00 ;?ICS_msg_dc_vlt+8
; end of ?ICS_msg_dc_vlt
;Multimeter _ UITS.c,0 :: ?ICS_masg_dc_curr
0x2CB2	0x3A49 ;?ICS_masg_dc_curr+0
0x2CB4	0x2E30 ;?ICS_masg_dc_curr+2
0x2CB6	0x3030 ;?ICS_masg_dc_curr+4
0x2CB8	0x0041 ;?ICS_masg_dc_curr+6
; end of ?ICS_masg_dc_curr
;Multimeter _ UITS.c,0 :: ?ICS?lstr2_Multimeter_32__32UITS
0x2CBA	0x754D ;?ICS?lstr2_Multimeter_32__32UITS+0
0x2CBC	0x746C ;?ICS?lstr2_Multimeter_32__32UITS+2
0x2CBE	0x6D69 ;?ICS?lstr2_Multimeter_32__32UITS+4
0x2CC0	0x7465 ;?ICS?lstr2_Multimeter_32__32UITS+6
0x2CC2	0x7265 ;?ICS?lstr2_Multimeter_32__32UITS+8
0x2CC4	0x00 ;?ICS?lstr2_Multimeter_32__32UITS+10
; end of ?ICS?lstr2_Multimeter_32__32UITS
;Multimeter _ UITS.c,0 :: ?ICS?lstr3_Multimeter_32__32UITS
0x2CC5	0x3C4F ;?ICS?lstr3_Multimeter_32__32UITS+0
0x2CC7	0x563D ;?ICS?lstr3_Multimeter_32__32UITS+2
0x2CC9	0x3E3D ;?ICS?lstr3_Multimeter_32__32UITS+4
0x2CCB	0x204F ;?ICS?lstr3_Multimeter_32__32UITS+6
0x2CCD	0x4F20 ;?ICS?lstr3_Multimeter_32__32UITS+8
0x2CCF	0x3D3C ;?ICS?lstr3_Multimeter_32__32UITS+10
0x2CD1	0x3D49 ;?ICS?lstr3_Multimeter_32__32UITS+12
0x2CD3	0x4F3E ;?ICS?lstr3_Multimeter_32__32UITS+14
0x2CD5	0x00 ;?ICS?lstr3_Multimeter_32__32UITS+16
; end of ?ICS?lstr3_Multimeter_32__32UITS
;Multimeter _ UITS.c,0 :: ?ICS?lstr4_Multimeter_32__32UITS
0x2CD6	0x3C2B ;?ICS?lstr4_Multimeter_32__32UITS+0
0x2CD8	0x563D ;?ICS?lstr4_Multimeter_32__32UITS+2
0x2CDA	0x3E3D ;?ICS?lstr4_Multimeter_32__32UITS+4
0x2CDC	0x202D ;?ICS?lstr4_Multimeter_32__32UITS+6
0x2CDE	0x2B20 ;?ICS?lstr4_Multimeter_32__32UITS+8
0x2CE0	0x3D3C ;?ICS?lstr4_Multimeter_32__32UITS+10
0x2CE2	0x3D49 ;?ICS?lstr4_Multimeter_32__32UITS+12
0x2CE4	0x2D3E ;?ICS?lstr4_Multimeter_32__32UITS+14
0x2CE6	0x00 ;?ICS?lstr4_Multimeter_32__32UITS+16
; end of ?ICS?lstr4_Multimeter_32__32UITS
;Multimeter _ UITS.c,0 :: ?ICS_voltage
0x2CE7	0x0000 ;?ICS_voltage+0
0x2CE9	0x0000 ;?ICS_voltage+2
; end of ?ICS_voltage
;Multimeter _ UITS.c,0 :: ?ICS_maxpoint22
0x2CEB	0x0000 ;?ICS_maxpoint22+0
; end of ?ICS_maxpoint22
;Multimeter _ UITS.c,0 :: ?ICS_final_pf_cnt
0x2CED	0x0000 ;?ICS_final_pf_cnt+0
; end of ?ICS_final_pf_cnt
;Multimeter _ UITS.c,0 :: ?ICS_result
0x2CEF	0x0000 ;?ICS_result+0
0x2CF1	0x0000 ;?ICS_result+2
; end of ?ICS_result
;Multimeter _ UITS.c,0 :: ?ICS_power_factor
0x2CF3	0x0000 ;?ICS_power_factor+0
0x2CF5	0x0000 ;?ICS_power_factor+2
; end of ?ICS_power_factor
;Multimeter _ UITS.c,0 :: ?ICS_massage1
0x2CF7	0x4650 ;?ICS_massage1+0
0x2CF9	0x303A ;?ICS_massage1+2
0x2CFB	0x302E ;?ICS_massage1+4
0x2CFD	0x2030 ;?ICS_massage1+6
0x2CFF	0x00 ;?ICS_massage1+8
; end of ?ICS_massage1
;Multimeter _ UITS.c,0 :: ?ICS_tlong1
0x2D00	0x03D4 ;?ICS_tlong1+0
0x2D02	0x0000 ;?ICS_tlong1+2
; end of ?ICS_tlong1
;Multimeter _ UITS.c,0 :: ?ICS_cnt_pf
0x2D04	0x0000 ;?ICS_cnt_pf+0
0x2D06	0x0000 ;?ICS_cnt_pf+2
; end of ?ICS_cnt_pf
;Multimeter _ UITS.c,0 :: ?ICS_avg_pf
0x2D08	0x0000 ;?ICS_avg_pf+0
; end of ?ICS_avg_pf
;Multimeter _ UITS.c,0 :: ?ICS?lstr7_Multimeter_32__32UITS
0x2D0A	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+0
0x2D0C	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+2
0x2D0E	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+4
0x2D10	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+6
0x2D12	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+8
0x2D14	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+10
0x2D16	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+12
0x2D18	0x2020 ;?ICS?lstr7_Multimeter_32__32UITS+14
0x2D1A	0x00 ;?ICS?lstr7_Multimeter_32__32UITS+16
; end of ?ICS?lstr7_Multimeter_32__32UITS
;Multimeter _ UITS.c,0 :: ?ICSDC_power_masg_pwr_dc_L0
0x2D1B	0x6450 ;?ICSDC_power_masg_pwr_dc_L0+0
0x2D1D	0x3A63 ;?ICSDC_power_masg_pwr_dc_L0+2
0x2D1F	0x3030 ;?ICSDC_power_masg_pwr_dc_L0+4
0x2D21	0x2E30 ;?ICSDC_power_masg_pwr_dc_L0+6
0x2D23	0x3030 ;?ICSDC_power_masg_pwr_dc_L0+8
0x2D25	0x6157 ;?ICSDC_power_masg_pwr_dc_L0+10
0x2D27	0x7474 ;?ICSDC_power_masg_pwr_dc_L0+12
0x2D29	0x00 ;?ICSDC_power_masg_pwr_dc_L0+14
; end of ?ICSDC_power_masg_pwr_dc_L0
;__Lib_CMath.c,220 :: sin_coeff_a_L0
0x2D2A	0xF3EC ;sin_coeff_a_L0+0
0x2D2C	0x904A ;sin_coeff_a_L0+2
0x2D2E	0x9535 ;sin_coeff_a_L0+4
0x2D30	0x8F95 ;sin_coeff_a_L0+6
0x2D32	0xC117 ;sin_coeff_a_L0+8
0x2D34	0x8B5C ;sin_coeff_a_L0+10
